ProteinID,Condition,Replicate,Intensity
Protein_16,Control,1,53.49834733147691
Protein_16,Control,2,25.13415275569836
Protein_16,Control,3,97.86458864132368
Protein_16,Control,4,47.61639569547682
Protein_16,Control,5,43.210232804009706
Protein_16,Treatment,1,29.396447567509693
Protein_16,Treatment,2,54.38666434599248
Protein_16,Treatment,3,36.59307120051006
Protein_16,Treatment,4,41.81494598305379
Protein_16,Treatment,5,103.94247517472597
Protein_17,Control,1,50.01070411815746
Protein_17,Control,2,31.94797530003695
Protein_17,Control,3,59.24038220788462
Protein_17,Control,4,45.54180941075175
Protein_17,Control,5,73.33271119866293
Protein_17,Treatment,1,111.74404727760161
Protein_17,Treatment,2,33.2366686699291
Protein_17,Treatment,3,68.53366941321097
Protein_17,Treatment,4,56.965682740392126
Protein_17,Treatment,5,85.43730149885302
Protein_18,Control,1,48.67234140850704
Protein_18,Control,2,82.95593259655013
Protein_18,Control,3,22.816228733822843
Protein_18,Control,4,127.06890020631621
Protein_18,Control,5,84.13216786424249
Protein_18,Treatment,1,50.633428758193574
Protein_18,Treatment,2,26.45635608033874
Protein_18,Treatment,3,75.30182342777752
Protein_18,Treatment,4,69.51878000076611
Protein_18,Treatment,5,54.424922698523595
Protein_19,Control,1,58.893336182062605
Protein_19,Control,2,40.76995914823323
Protein_19,Control,3,65.65431765140347
Protein_19,Control,4,63.2646783753829
Protein_19,Control,5,47.48293167602756
Protein_19,Treatment,1,27.990962005570942
Protein_19,Treatment,2,77.50747700736385
Protein_19,Treatment,3,72.03112455811916
Protein_19,Treatment,4,35.93984985175866
Protein_19,Treatment,5,24.59900313123927
Protein_20,Control,1,60.490074292351025
Protein_20,Control,2,45.945504573549805
Protein_20,Control,3,61.94865220611997
Protein_20,Control,4,28.58833499328765
Protein_20,Control,5,33.798444401642804
Protein_20,Treatment,1,93.96171638762306
Protein_20,Treatment,2,66.81231717269402
Protein_20,Treatment,3,73.20353911467525
Protein_20,Treatment,4,135.31619474203964
Protein_20,Treatment,5,58.230583959697526
Protein_21,Control,1,20.07620697140797
Protein_21,Control,2,64.51440929129843
Protein_21,Control,3,98.06814201036632
Protein_21,Control,4,152.89778422207317
Protein_21,Control,5,27.428131968977123
Protein_21,Treatment,1,30.709505042741107
Protein_21,Treatment,2,38.36284076309801
Protein_21,Treatment,3,32.23239842454672
Protein_21,Treatment,4,39.53269845417864
Protein_21,Treatment,5,49.764954736947686
Protein_22,Control,1,29.945796814518342
Protein_22,Control,2,151.18225314720226
Protein_22,Control,3,57.62101658631951
Protein_22,Control,4,52.349686551683654
Protein_22,Control,5,69.95203695202953
Protein_22,Treatment,1,55.62916383018442
Protein_22,Treatment,2,51.108763599751406
Protein_22,Treatment,3,114.25053491995037
Protein_22,Treatment,4,48.98356800114895
Protein_22,Treatment,5,28.737385276237582
Protein_23,Control,1,66.2101613066228
Protein_23,Control,2,45.79814386049437
Protein_23,Control,3,42.060201175451034
Protein_23,Control,4,32.006352529871776
Protein_23,Control,5,67.6388790523531
Protein_23,Treatment,1,50.04841729513995
Protein_23,Treatment,2,70.65676542832652
Protein_23,Treatment,3,48.5608359479671
Protein_23,Treatment,4,39.28128854665431
Protein_23,Treatment,5,102.01484093258713
Protein_24,Control,1,47.66122348477864
Protein_24,Control,2,87.70474457200078
Protein_24,Control,3,29.940401376954632
Protein_24,Control,4,43.24760913837198
Protein_24,Control,5,47.718745228340175
Protein_24,Treatment,1,44.90356974516523
Protein_24,Treatment,2,107.16326428470909
Protein_24,Treatment,3,53.980218174696176
Protein_24,Treatment,4,61.68944987140163
Protein_24,Treatment,5,34.08352555750989
Protein_25,Control,1,37.91668913541745
Protein_25,Control,2,89.93025759145439
Protein_25,Control,3,102.43626827777565
Protein_25,Control,4,101.94483609664208
Protein_25,Control,5,27.37640402038461
Protein_25,Treatment,1,152.16726551234862
Protein_25,Treatment,2,90.77976559467301
Protein_25,Treatment,3,53.87363803065312
Protein_25,Treatment,4,77.61835163714153
Protein_25,Treatment,5,33.59265310342959
Protein_26,Control,1,31.56099047068787
Protein_26,Control,2,55.953737065072104
Protein_26,Control,3,29.986643675841318
Protein_26,Control,4,60.03990949064555
Protein_26,Control,5,104.46509012493176
Protein_26,Treatment,1,32.559303138257114
Protein_26,Treatment,2,37.742229856521234
Protein_26,Treatment,3,55.884215485609424
Protein_26,Treatment,4,32.8253781428328
Protein_26,Treatment,5,45.0763635829839
Protein_27,Control,1,84.4684173930398
Protein_27,Control,2,88.65677972054269
Protein_27,Control,3,66.14989693524363
Protein_27,Control,4,21.633048498288222
Protein_27,Control,5,53.143809809867356
Protein_27,Treatment,1,92.98020371072846
Protein_27,Treatment,2,81.9900188657139
Protein_27,Treatment,3,49.62981504663116
Protein_27,Treatment,4,14.154535400243702
Protein_27,Treatment,5,56.28810980929361
Protein_28,Control,1,72.73886593280804
Protein_28,Control,2,55.86297347037793
Protein_28,Control,3,59.06900106201934
Protein_28,Control,4,67.7471699163139
Protein_28,Control,5,44.77836649141061
Protein_28,Treatment,1,105.10807566799356
Protein_28,Treatment,2,69.07526449748786
Protein_28,Treatment,3,29.33158332668052
Protein_28,Treatment,4,108.93896030744605
Protein_28,Treatment,5,99.70636021911268
Protein_29,Control,1,82.4372157035111
Protein_29,Control,2,23.776205196606668
Protein_29,Control,3,41.07282982988334
Protein_29,Control,4,75.02016234278211
Protein_29,Control,5,55.80486231144704
Protein_29,Treatment,1,64.97523204583322
Protein_29,Treatment,2,186.75484630424256
Protein_29,Treatment,3,36.263431535852476
Protein_29,Treatment,4,18.980268556632225
Protein_29,Treatment,5,62.60515582994235
Protein_30,Control,1,38.71401113627495
Protein_30,Control,2,68.2392918974959
Protein_30,Control,3,36.37230517112716
Protein_30,Control,4,165.01357449240655
Protein_30,Control,5,51.32341158287508
Protein_30,Treatment,1,43.005682020908814
Protein_30,Treatment,2,50.2429005442673
Protein_30,Treatment,3,84.03906008814849
Protein_30,Treatment,4,57.32118307645635
Protein_30,Treatment,5,24.22031225277792
Protein_31,Control,1,54.47215295247613
Protein_31,Control,2,79.84770108531896
Protein_31,Control,3,55.67300928092044
Protein_31,Control,4,78.84911352582913
Protein_31,Control,5,50.742493035639065
Protein_31,Treatment,1,53.04052968298492
Protein_31,Treatment,2,69.4901303443241
Protein_31,Treatment,3,89.70009412433298
Protein_31,Treatment,4,29.277000765785186
Protein_31,Treatment,5,53.69158243635205
Protein_32,Control,1,52.69491226232377
Protein_32,Control,2,37.35772334252299
Protein_32,Control,3,32.55139808103296
Protein_32,Control,4,39.83054272014941
Protein_32,Control,5,73.21525932793635
Protein_32,Treatment,1,44.33784813092317
Protein_32,Treatment,2,36.87582160581164
Protein_32,Treatment,3,59.246586097228594
Protein_32,Treatment,4,29.419063496049045
Protein_32,Treatment,5,92.10570529804168
Protein_33,Control,1,42.849856317628706
Protein_33,Control,2,60.01319206713669
Protein_33,Control,3,56.00848324541469
Protein_33,Control,4,54.59158039044418
Protein_33,Control,5,134.92121577337323
Protein_33,Treatment,1,36.137677583817705
Protein_33,Treatment,2,96.80854121808362
Protein_33,Treatment,3,55.46690817225527
Protein_33,Treatment,4,35.95963636508481
Protein_33,Treatment,5,52.752869843464744
Protein_34,Control,1,79.31171465402167
Protein_34,Control,2,44.134448948416825
Protein_34,Control,3,37.112687133327604
Protein_34,Control,4,58.931871323818065
Protein_34,Control,5,89.50535201913537
Protein_34,Treatment,1,52.62918599378062
Protein_34,Treatment,2,27.289082757576814
Protein_34,Treatment,3,28.407751492775834
Protein_34,Treatment,4,37.18116580341319
Protein_34,Treatment,5,41.94863683170998
Protein_35,Control,1,54.01633319903133
Protein_35,Control,2,76.34396888090843
Protein_35,Control,3,43.93413061254062
Protein_35,Control,4,31.282539809712638
Protein_35,Control,5,73.96211461469656
Protein_35,Treatment,1,62.660325760521495
Protein_35,Treatment,2,97.38513049847127
Protein_35,Treatment,3,23.541376387049777
Protein_35,Treatment,4,57.03468231408546
Protein_35,Treatment,5,107.41297093309257
Protein_36,Control,1,78.42061979315471
Protein_36,Control,2,36.00736810573501
Protein_36,Control,3,78.74889480493445
Protein_36,Control,4,35.305422533936465
Protein_36,Control,5,43.52350967427576
Protein_36,Treatment,1,98.8661721644024
Protein_36,Treatment,2,47.22518562849344
Protein_36,Treatment,3,82.62175904100029
Protein_36,Treatment,4,47.19963434390873
Protein_36,Treatment,5,24.82419537756358
Protein_37,Control,1,35.71576369910294
Protein_37,Control,2,31.681726672794813
Protein_37,Control,3,42.85638809981147
Protein_37,Control,4,46.147574168072204
Protein_37,Control,5,50.56810566190495
Protein_37,Treatment,1,48.34565661547125
Protein_37,Treatment,2,140.62559735396152
Protein_37,Treatment,3,27.30311590404645
Protein_37,Treatment,4,44.37107750549044
Protein_37,Treatment,5,65.00997788600961
Protein_38,Control,1,123.25077894060085
Protein_38,Control,2,57.06899348287435
Protein_38,Control,3,101.4509422647179
Protein_38,Control,4,23.992042961947583
Protein_38,Control,5,112.52531996644508
Protein_38,Treatment,1,38.65669240687028
Protein_38,Treatment,2,47.55012687696291
Protein_38,Treatment,3,31.35239375703594
Protein_38,Treatment,4,58.37774031674096
Protein_38,Treatment,5,133.3089712160644
Protein_39,Control,1,183.29221409096203
Protein_39,Control,2,31.86746390261507
Protein_39,Control,3,69.61433823183796
Protein_39,Control,4,109.31797850738874
Protein_39,Control,5,49.509847607682005
Protein_39,Treatment,1,48.95554302855852
Protein_39,Treatment,2,46.88093186449351
Protein_39,Treatment,3,73.61997306280372
Protein_39,Treatment,4,109.80594872244146
Protein_39,Treatment,5,77.00034332577033
Protein_40,Control,1,64.07754606419522
Protein_40,Control,2,46.949146994659685
Protein_40,Control,3,70.04755319595061
Protein_40,Control,4,41.480836149006024
Protein_40,Control,5,47.482999807087566
Protein_40,Treatment,1,94.46758138874858
Protein_40,Treatment,2,68.10199746589487
Protein_40,Treatment,3,61.590531358567766
Protein_40,Treatment,4,48.04779152408496
Protein_40,Treatment,5,86.9659315638358
Protein_41,Control,1,106.42667950335891
Protein_41,Control,2,35.35232348054669
Protein_41,Control,3,56.13410035524235
Protein_41,Control,4,55.95419762929246
Protein_41,Control,5,40.88740771517872
Protein_41,Treatment,1,33.13634353424959
Protein_41,Treatment,2,54.531777764710846
Protein_41,Treatment,3,75.77405421740724
Protein_41,Treatment,4,114.25366859371866
Protein_41,Treatment,5,21.01893306053052
Protein_42,Control,1,38.42776569737063
Protein_42,Control,2,46.725258747525466
Protein_42,Control,3,23.769933522396315
Protein_42,Control,4,37.514715866448704
Protein_42,Control,5,37.01503274030701
Protein_42,Treatment,1,38.042925859946074
Protein_42,Treatment,2,18.275889918965685
Protein_42,Treatment,3,60.74648832155005
Protein_42,Treatment,4,39.80683104552508
Protein_42,Treatment,5,116.77460185957537
Protein_43,Control,1,81.28633934571495
Protein_43,Control,2,26.396600091173564
Protein_43,Control,3,57.35142613602612
Protein_43,Control,4,40.57347418482804
Protein_43,Control,5,85.12668718124513
Protein_43,Treatment,1,56.06631618822202
Protein_43,Treatment,2,41.325848963509664
Protein_43,Treatment,3,67.9789785278486
Protein_43,Treatment,4,58.927276346122355
Protein_43,Treatment,5,50.284214917927564
Protein_44,Control,1,149.89653819382664
Protein_44,Control,2,41.900889542808756
Protein_44,Control,3,43.146724865773585
Protein_44,Control,4,25.204726538743188
Protein_44,Control,5,53.50294174897358
Protein_44,Treatment,1,85.21505778074379
Protein_44,Treatment,2,19.38124943152413
Protein_44,Treatment,3,48.181129486223654
Protein_44,Treatment,4,30.24027927863676
Protein_44,Treatment,5,112.27695512162579
Protein_45,Control,1,107.65673324753364
Protein_45,Control,2,64.53782097576705
Protein_45,Control,3,111.57187925572359
Protein_45,Control,4,35.38687803910568
Protein_45,Control,5,87.82321403829755
Protein_45,Treatment,1,40.751565074411744
Protein_45,Treatment,2,64.10220490717106
Protein_45,Treatment,3,47.007256888182816
Protein_45,Treatment,4,47.499940497398605
Protein_45,Treatment,5,71.74065334350455
Protein_46,Control,1,28.448328970195075
Protein_46,Control,2,48.160672630287465
Protein_46,Control,3,59.471885415649346
Protein_46,Control,4,44.6237514334597
Protein_46,Control,5,57.53133295923128
Protein_46,Treatment,1,46.55151769019718
Protein_46,Treatment,2,122.6300338664594
Protein_46,Treatment,3,78.03007277203223
Protein_46,Treatment,4,240.55113462197804
Protein_46,Treatment,5,36.68842087265263
Protein_47,Control,1,82.03803304367894
Protein_47,Control,2,155.8689211595396
Protein_47,Control,3,63.46509232489655
Protein_47,Control,4,31.768093247204412
Protein_47,Control,5,33.01093100185836
Protein_47,Treatment,1,53.639874435757676
Protein_47,Treatment,2,105.06321119756245
Protein_47,Treatment,3,79.45574844251176
Protein_47,Treatment,4,18.742915409600833
Protein_47,Treatment,5,38.46785454185932
Protein_48,Control,1,54.35147555656449
Protein_48,Control,2,26.335906030237194
Protein_48,Control,3,77.26683518621483
Protein_48,Control,4,15.947981386903066
Protein_48,Control,5,58.65336114720916
Protein_48,Treatment,1,44.897806494984536
Protein_48,Treatment,2,42.709353902510756
Protein_48,Treatment,3,47.378866449113346
Protein_48,Treatment,4,63.90498701260373
Protein_48,Treatment,5,66.56395993569939
Protein_49,Control,1,48.77403709213042
Protein_49,Control,2,20.853562247067767
Protein_49,Control,3,26.58601566962294
Protein_49,Control,4,26.18459113181048
Protein_49,Control,5,79.91245503749388
Protein_49,Treatment,1,48.33676779542521
Protein_49,Treatment,2,62.47948755223629
Protein_49,Treatment,3,25.04154484763934
Protein_49,Treatment,4,41.771153625753485
Protein_49,Treatment,5,72.32906013023609
Protein_50,Control,1,49.94073179807605
Protein_50,Control,2,51.543803878666026
Protein_50,Control,3,52.665956703084525
Protein_50,Control,4,100.02847580109272
Protein_50,Control,5,40.147153835560836
Protein_50,Treatment,1,76.55911818796693
Protein_50,Treatment,2,85.56700923861851
Protein_50,Treatment,3,30.12456790301263
Protein_50,Treatment,4,58.01081304088069
Protein_50,Treatment,5,54.29266619402308
Protein_51,Control,1,91.33831496609139
Protein_51,Control,2,86.2618496619666
Protein_51,Control,3,54.531137383455764
Protein_51,Control,4,58.4402448246287
Protein_51,Control,5,38.08891243320126
Protein_51,Treatment,1,49.44880218249291
Protein_51,Treatment,2,32.63533499636151
Protein_51,Treatment,3,33.66713207453513
Protein_51,Treatment,4,29.65389419307447
Protein_51,Treatment,5,82.9388717876414
Protein_52,Control,1,95.34347515590068
Protein_52,Control,2,44.41279366482857
Protein_52,Control,3,31.04728301464074
Protein_52,Control,4,52.24970966148411
Protein_52,Control,5,167.49472306114885
Protein_52,Treatment,1,151.5107508859511
Protein_52,Treatment,2,23.106173470758765
Protein_52,Treatment,3,45.67479764534182
Protein_52,Treatment,4,117.52372711370947
Protein_52,Treatment,5,53.5640402298766
Protein_53,Control,1,121.35336010552832
Protein_53,Control,2,46.21051193860559
Protein_53,Control,3,73.88375368893219
Protein_53,Control,4,61.07609951144364
Protein_53,Control,5,274.3856909312479
Protein_53,Treatment,1,86.50708199718451
Protein_53,Treatment,2,29.866291366858693
Protein_53,Treatment,3,40.36888905523183
Protein_53,Treatment,4,65.7012297066127
Protein_53,Treatment,5,21.1047825652902
Protein_54,Control,1,22.149059332227974
Protein_54,Control,2,31.15855034026868
Protein_54,Control,3,45.880270897390616
Protein_54,Control,4,101.43833473679919
Protein_54,Control,5,47.60325863315252
Protein_54,Treatment,1,59.215916039783224
Protein_54,Treatment,2,52.86262382129302
Protein_54,Treatment,3,38.37405006089274
Protein_54,Treatment,4,107.8885375407052
Protein_54,Treatment,5,31.555358180380924
Protein_55,Control,1,48.7050753225178
Protein_55,Control,2,45.882599975524236
Protein_55,Control,3,71.24070181234181
Protein_55,Control,4,121.95075078366469
Protein_55,Control,5,70.59132510327532
Protein_55,Treatment,1,108.98241950617539
Protein_55,Treatment,2,79.96176031021072
Protein_55,Treatment,3,39.95315839089528
Protein_55,Treatment,4,56.87022400544447
Protein_55,Treatment,5,108.63998825297455
Protein_56,Control,1,25.012285068801784
Protein_56,Control,2,64.22453676610317
Protein_56,Control,3,50.48139444298528
Protein_56,Control,4,84.68105716023017
Protein_56,Control,5,79.44645618061071
Protein_56,Treatment,1,63.46741990827726
Protein_56,Treatment,2,115.16956937255533
Protein_56,Treatment,3,25.463679408612098
Protein_56,Treatment,4,86.08703154514086
Protein_56,Treatment,5,24.78488486399604
Protein_57,Control,1,73.24852627332508
Protein_57,Control,2,57.100972497703935
Protein_57,Control,3,88.55561993732077
Protein_57,Control,4,56.79260800252336
Protein_57,Control,5,24.919486350209286
Protein_57,Treatment,1,20.007123957227233
Protein_57,Treatment,2,71.55645811660358
Protein_57,Treatment,3,52.63133690214028
Protein_57,Treatment,4,41.037685506057215
Protein_57,Treatment,5,46.73371113370712
Protein_58,Control,1,39.028512409922406
Protein_58,Control,2,50.46751055836051
Protein_58,Control,3,34.272643299521995
Protein_58,Control,4,20.256895624724542
Protein_58,Control,5,48.92067446744558
Protein_58,Treatment,1,92.07817410094538
Protein_58,Treatment,2,139.58375050368753
Protein_58,Treatment,3,54.66934314781453
Protein_58,Treatment,4,52.439757400006876
Protein_58,Treatment,5,88.36634112385352
Protein_59,Control,1,56.08035137297226
Protein_59,Control,2,43.92795016671738
Protein_59,Control,3,22.904911701169365
Protein_59,Control,4,29.02484537044501
Protein_59,Control,5,66.89700889430867
Protein_59,Treatment,1,26.315892022683222
Protein_59,Treatment,2,92.22476405136474
Protein_59,Treatment,3,27.84865665705878
Protein_59,Treatment,4,49.56151974017602
Protein_59,Treatment,5,54.53441779085385
Protein_60,Control,1,54.249031138688295
Protein_60,Control,2,58.90780891031485
Protein_60,Control,3,73.64494946180132
Protein_60,Control,4,51.259131684224066
Protein_60,Control,5,48.21799140511835
Protein_60,Treatment,1,59.15515260511197
Protein_60,Treatment,2,43.95555585397104
Protein_60,Treatment,3,117.76677782115779
Protein_60,Treatment,4,18.446538020085743
Protein_60,Treatment,5,91.24081315544564
Protein_61,Control,1,48.21926034231281
Protein_61,Control,2,67.43473174055484
Protein_61,Control,3,89.46313552194982
Protein_61,Control,4,82.91235499991426
Protein_61,Control,5,39.241665215338706
Protein_61,Treatment,1,119.34694394644679
Protein_61,Treatment,2,24.252313923430023
Protein_61,Treatment,3,84.09509036518
Protein_61,Treatment,4,42.2751149246277
Protein_61,Treatment,5,20.932803778429868
Protein_62,Control,1,21.47937292309376
Protein_62,Control,2,61.71885845131682
Protein_62,Control,3,165.96337823139794
Protein_62,Control,4,62.595164585043555
Protein_62,Control,5,96.10029611222282
Protein_62,Treatment,1,83.04101870878817
Protein_62,Treatment,2,39.35772855573703
Protein_62,Treatment,3,87.96864896492548
Protein_62,Treatment,4,65.13589193842596
Protein_62,Treatment,5,60.53971804960548
Protein_63,Control,1,90.06725032731978
Protein_63,Control,2,79.33869730612655
Protein_63,Control,3,39.91341893991504
Protein_63,Control,4,66.52726362511972
Protein_63,Control,5,34.94991452279838
Protein_63,Treatment,1,74.84424382073635
Protein_63,Treatment,2,43.976148542355396
Protein_63,Treatment,3,68.44765702225493
Protein_63,Treatment,4,65.62780892078186
Protein_63,Treatment,5,47.69403106549773
Protein_64,Control,1,68.90689936007435
Protein_64,Control,2,72.76085560177142
Protein_64,Control,3,48.649912249552635
Protein_64,Control,4,98.11313525089287
Protein_64,Control,5,109.54674502482034
Protein_64,Treatment,1,39.21284501773441
Protein_64,Treatment,2,37.01470983101845
Protein_64,Treatment,3,70.5815860356288
Protein_64,Treatment,4,34.58236537793937
Protein_64,Treatment,5,43.610070452891726
Protein_65,Control,1,81.57039171960189
Protein_65,Control,2,40.98727179611699
Protein_65,Control,3,20.82048621282648
Protein_65,Control,4,76.11119909446994
Protein_65,Control,5,24.50139091800993
Protein_65,Treatment,1,27.73513084754526
Protein_65,Treatment,2,12.073749828307447
Protein_65,Treatment,3,82.73302945540337
Protein_65,Treatment,4,61.901755801881514
Protein_65,Treatment,5,68.79607768836843
Protein_66,Control,1,83.29563206567676
Protein_66,Control,2,53.46430515362522
Protein_66,Control,3,31.412693007797102
Protein_66,Control,4,72.37694620962301
Protein_66,Control,5,104.7610851380192
Protein_66,Treatment,1,25.787491044139504
Protein_66,Treatment,2,40.306203190925274
Protein_66,Treatment,3,47.17563101310925
Protein_66,Treatment,4,28.650139960675812
Protein_66,Treatment,5,77.25046416647795
Protein_67,Control,1,40.46385265562298
Protein_67,Control,2,102.35563041592938
Protein_67,Control,3,56.07858478787558
Protein_67,Control,4,78.5744245307739
Protein_67,Control,5,119.16976034967954
Protein_67,Treatment,1,62.353036810286255
Protein_67,Treatment,2,93.53756586886477
Protein_67,Treatment,3,60.663910486754155
Protein_67,Treatment,4,25.640246274314666
Protein_67,Treatment,5,55.21314891821234
Protein_68,Control,1,78.18424080588034
Protein_68,Control,2,69.73682464785007
Protein_68,Control,3,50.05166775883255
Protein_68,Control,4,29.700095332910234
Protein_68,Control,5,75.42955575550793
Protein_68,Treatment,1,34.52804822702911
Protein_68,Treatment,2,29.19765152422483
Protein_68,Treatment,3,73.51311746471156
Protein_68,Treatment,4,29.476539253624512
Protein_68,Treatment,5,61.693723981839064
Protein_69,Control,1,54.67388060146697
Protein_69,Control,2,28.10352903778003
Protein_69,Control,3,98.47948042484852
Protein_69,Control,4,40.59307560355537
Protein_69,Control,5,99.48323705557736
Protein_69,Treatment,1,43.05520632202646
Protein_69,Treatment,2,40.95489961765804
Protein_69,Treatment,3,53.75232853741538
Protein_69,Treatment,4,45.64853442889736
Protein_69,Treatment,5,45.681776795995134
Protein_70,Control,1,35.204285004696075
Protein_70,Control,2,29.77149634875655
Protein_70,Control,3,74.191034152158693
Protein_70,Control,4,36.484894633339366
Protein_70,Control,5,27.433682178658465
Protein_70,Treatment,1,42.354558347010396
Protein_70,Treatment,2,36.581119865139314
Protein_70,Treatment,3,18.23982074762337
